molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
CHEMBL3112752,N[C@@H](Cc1ccc(NC(=O)[C@@H]2CC[C@@H]3CN2C(=O)N3OS(=O)(=O)O)cc1)C(=O)O,inactive,428.423,-0.4175,4,7,4.552841969
CHEMBL3112746,O=C(Nc1ccncc1)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,inactive,342.333,0.0231,2,6,4.698970004
CHEMBL1172388,CCC(S)P(=O)(O)O,inactive,156.143,0.83,3,2,4.823908741
CHEMBL91287,CCCCc1nn(-c2ccc(Cl)cc2)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,inactive,541.055,6.4829,1,7,4.15490196
CHEMBL93289,CCCCc1nn(-c2cccc(Cl)c2)c(C(=O)OCC)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,inactive,541.055,6.4829,1,7,4.119186408
CHEMBL93886,CCCCc1nn(-c2ccccc2-c2ccccc2)c(C(=O)O)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,inactive,554.654,7.018,2,6,4.187086643
CHEMBL1673299,CC/C(C(=O)[O-])=C(\CC)C(=O)[O-].[Na+].[Na+],active,170.164,-1.3972,0,4,6.387216143
CHEMBL116455,O=C(O)CS,active,92.119,0.0008,2,2,6.744727495
CHEMBL1673300,COC1OC(C)=Cc2oc3cc(O)c(O)c(C(=O)O)c3c(=O)c21,active,320.253,1.9384,3,7,6.744727495
CHEMBL358697,O=C(O)CCS,active,106.146,0.3909,2,2,6.744727495
CHEMBL1206553,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(Sc3cc4ccccc4s3)[C@H](C)[C@H]12,active,375.471,3.1471,2,5,6.744727495
CHEMBL1722922,O=C(O)c1csc(Cc2ccccc2)n1,inactive,219.265,2.4321,1,3,4.459670525
CHEMBL1966700,COc1ccc(C(=O)Nc2ccc(/C(C)=N/NC(=O)c3ccncc3)cc2)cc1,inactive,388.427,3.4965,2,5,4.961062081
CHEMBL1556007,O=C(Nc1ccc(C(F)(F)F)cc1)c1ccc(NC(=O)C2CCCO2)cc1,inactive,378.35,4.0752,2,3,4.323288105
CHEMBL1446754,CCn1c(=S)sc2c(=O)n(CC(=O)Nc3ccccc3C(F)(F)F)c(C)nc21,inactive,428.461,3.97481,1,7,4.644529323
CHEMBL1231277,O=C(O)[C@@H](Cc1ccc2c(c1)OCO2)[C@H](Cc1ccc2c(c1)OCO2)C(=O)O,active,386.356,2.3308,2,6,8.045998832
